Source,Target
11823,18913
11823,7025
11823,10272
11823,3403
11823,6102
11823,4198
11823,19073
11823,3013
11823,52
11823,15439
11823,10290
11823,221
11823,6827
11823,14221
15520,2204
15520,2173
15520,3005
15520,14942
15520,5452
15520,13824
15520,9378
15520,8860
15520,17734
15520,8848
15520,13729
15520,6487
15520,7415
15520,2048
15520,3770
8446,5775
8446,8432
8446,7118
8446,4935
8446,8397
8446,10090
8446,7899
8446,4699
8446,7382
8446,11185
8446,6297
8446,5792
8446,2107
8446,6299
8446,11280
19398,15428
19398,13741
19398,18144
19398,18150
19398,7812
19398,18348
19398,18151
19398,18149
19398,19181
19398,8816
19398,11569
19398,13740
19398,13859
19398,15941
19398,5920
15033,538
15033,9471
15033,19216
15033,13794
15033,8138
15033,10679
15033,18486
15033,9345
15033,11587
15033,14463
15033,19174
15033,1792
15033,16267
15033,15677
15033,18242
811,208
811,279
811,151
811,1152
811,566
811,13301
811,128
811,1286
811,4345
811,1017
811,602
811,214
811,11966
811,1015
811,9377
9369,1363
9369,10217
9369,12620
9369,5323
9369,5987
9369,15936
9369,16276
9369,13475
9369,5819
9369,14464
9369,11408
9369,13427
9369,13316
9369,4070
9369,4931
9455,10520
9455,16445
9455,10530
9455,9027
9455,10551
9455,10533
9455,8367
9455,20230
9455,10532
9455,16744
9455,7410
9455,10497
9455,15896
9455,10531
9455,9289
14594,14522
14594,17701
14594,2312
14594,13475
14594,1065
14594,14603
14594,4693
14594,259
14594,1070
14594,3149
14594,10821
14594,12871
14594,12732
14594,15936
14594,17186
633,13318
633,5420
633,12241
633,3623
633,3820
633,3809
633,8923
633,10783
633,8333
633,15791
633,20041
633,17596
633,1840
633,2658
633,10781
9584,6127
9584,10790
9584,6554
9584,6132
9584,6131
9584,11366
9584,6125
9584,3309
9584,8010
9584,7288
9584,5934
9584,7538
9584,10117
9584,9761
9584,10912
15902,15531
15902,15022
15902,4123
15902,303
15902,14120
15902,16200
15902,17050
15902,5794
15902,5278
15902,11528
15902,9438
15902,11786
15902,18942
15902,6887
15902,16680
14539,13315
14539,6489
14539,15246
14539,7987
14539,3344
14539,15001
14539,3594
14539,7986
14539,13767
14539,19208
14539,2130
14539,8891
14539,11272
14539,9397
14539,10251
13951,18447
13951,15168
13951,13477
13951,10640
13951,13570
13951,12607
13951,8220
13951,10767
13951,17858
13951,14982
13951,12220
13951,17380
13951,2011
13951,8218
13951,13491
268,185
268,1957
268,15633
268,7860
268,230
268,753
268,14458
268,11936
268,145
268,106
268,8341
268,452
268,1966
268,4847
268,2294
12689,5372
12689,20543
12689,12661
12689,12529
12689,17250
12689,12356
12689,10795
12689,4992
12689,6640
12689,4522
12689,2479
12689,4544
12689,939
12689,3940
12689,20702
14587,12476
14587,11744
14587,20697
14587,1842
14587,10889
14587,14815
14587,13824
14587,6917
14587,5430
14587,519
14587,10027
14587,3807
14587,17130
14587,10030
14587,16381
1761,1796
1761,6460
1761,3902
1761,11703
1761,6930
1761,3602
1761,2325
1761,5661
1761,8215
1761,3247
1761,6699
1761,3315
1761,11257
1761,5819
1761,3217
1707,2913
1707,2326
1707,1647
1707,5130
1707,7114
1707,5748
1707,11178
1707,7268
1707,2616
1707,12910
1707,8598
1707,5626
1707,2133
1707,6616
1707,5664
3296,3245
3296,3295
3296,3246
3296,3273
3296,4617
3296,2022
3296,4751
3296,3242
3296,1869
3296,3209
3296,2034
3296,2006
3296,4757
3296,2641
3296,3249
10829,11676
10829,6038
10829,9095
10829,4294
10829,1622
10829,2921
10829,4290
10829,11394
10829,458
10829,5979
10829,10738
10829,538
10829,5877
10829,5693
10829,10664
8390,7108
8390,10804
8390,4725
8390,10019
8390,9441
8390,4180
8390,288
8390,5273
8390,7856
8390,13952
8390,5353
8390,12118
8390,12112
8390,12955
8390,1989
16716,14456
16716,17125
16716,16554
16716,16031
16716,14731
16716,17695
16716,15418
16716,13226
16716,13448
16716,10197
16716,2631
16716,12596
16716,9743
16716,10456
16716,5005
7868,8722
7868,11637
7868,9894
7868,11640
7868,9220
7868,10938
7868,13767
7868,8756
7868,17616
7868,11237
7868,9890
7868,11301
7868,7840
7868,15135
7868,13054
232,6731
232,9741
232,671
232,12741
232,5104
232,10915
232,150
232,12685
232,4474
232,9438
232,4649
232,546
232,11839
232,6234
232,2153
3612,3480
3612,5664
3612,9695
3612,4903
3612,1929
3612,3165
3612,6842
3612,4239
3612,3901
3612,5748
3612,9615
3612,8920
3612,3801
3612,7341
3612,2326
5351,2111
5351,5071
5351,5314
5351,4458
5351,8294
5351,4783
5351,548
5351,240
5351,145
5351,4437
5351,3826
5351,5306
5351,17322
5351,8392
5351,390
20304,5989
20304,6965
20304,8220
20304,12607
20304,14358
20304,8571
20304,16022
20304,13401
20304,10728
20304,9251
20304,8218
20304,9246
20304,2147
20304,11296
20304,5932
5604,5617
5604,5607
5604,5614
5604,5609
5604,5601
5604,5602
5604,5612
5604,5606
5604,5605
5604,12075
5604,5608
5604,5611
5604,13423
5604,15230
5604,20078
20994,2435
20994,15032
20994,19228
20994,15012
20994,15476
20994,16624
20994,19647
20994,12960
20994,2620
20994,2279
20994,808
20994,12683
20994,15216
20994,3137
20994,11519
2839,11209
2839,5890
2839,7952
2839,3200
2839,4767
2839,228
2839,2345
2839,6873
2839,4058
2839,13769
2839,3429
2839,9191
2839,9439
2839,4772
2839,892
8231,5821
8231,5775
8231,11392
8231,5182
8231,7068
8231,8397
8231,2107
8231,2094
8231,6204
8231,8227
8231,6299
8231,4935
8231,5178
8231,11248
8231,10090
9276,7617
9276,10508
9276,7562
9276,8367
9276,10497
9276,10495
9276,9456
9276,10507
9276,10492
9276,9023
9276,10533
9276,8506
9276,10321
9276,7410
9276,9027
8511,8508
8511,8517
8511,7594
8511,7600
8511,7615
8511,7613
8511,8506
8511,8509
8511,7614
8511,7597
8511,7598
8511,7605
8511,7617
8511,9271
8511,7592
5064,10944
5064,11735
5064,16209
5064,11995
5064,8289
5064,4874
5064,14494
5064,14245
5064,9620
5064,10119
5064,5198
5064,11994
5064,12804
5064,1560
5064,11494
4076,7626
4076,7628
4076,4082
4076,7778
4076,6041
4076,8017
4076,8139
4076,3579
4076,6096
4076,7780
4076,6183
4076,8782
4076,4079
4076,4085
4076,8657
8343,13427
8343,5323
8343,16761
8343,13210
8343,1363
8343,11187
8343,14405
8343,5073
8343,6210
8343,5761
8343,13475
8343,6160
8343,2605
8343,11181
8343,5069
2173,2233
2173,2147
2173,2178
2173,2142
2173,5278
2173,2149
2173,10682
2173,5806
2173,7043
2173,2162
2173,8220
2173,9246
2173,8061
2173,4454
2173,2130
3471,9620
3471,1408
3471,826
3471,1704
3471,2112
3471,12414
3471,5502
3471,11906
3471,12421
3471,8505
3471,4308
3471,326
3471,7723
3471,7132
3471,184
5427,890
5427,4457
5427,7859
5427,1425
5427,2308
5427,11102
5427,9811
5427,4180
5427,10817
5427,548
5427,930
5427,5306
5427,7960
5427,4409
5427,5315
4621,926
4621,8443
4621,5439
4621,4990
4621,16721
4621,7232
4621,4860
4621,7120
4621,6620
4621,10114
4621,14095
4621,17553
4621,16720
4621,4700
4621,17723
14653,14654
14653,3738
14653,14656
14653,7984
14653,5835
14653,8531
14653,5281
14653,7872
14653,14657
14653,8151
14653,5789
14653,11087
14653,6278
14653,10077
14653,3648
14292,3928
14292,10141
14292,6706
14292,6268
14292,8097
14292,17929
14292,9586
14292,9902
14292,11322
14292,15640
14292,11742
14292,6707
14292,9895
14292,8005
14292,9899
12233,8562
12233,8552
12233,8997
12233,8526
12233,7559
12233,8533
12233,8550
12233,6583
12233,8527
12233,8522
12233,8103
12233,9153
12233,19976
12233,1907
12233,8554
5793,1371
5793,611
5793,1135
5793,10672
5793,10677
5793,2498
5793,14392
5793,10749
5793,4123
5793,7876
5793,11183
5793,6477
5793,7894
5793,15235
5793,971
3906,643
3906,2434
3906,5883
3906,1954
3906,5653
3906,3907
3906,3905
3906,10887
3906,1983
3906,9525
3906,5749
3906,1717
3906,8602
3906,3279
3906,6946
6526,18542
6526,3742
6526,3658
6526,3162
6526,14757
6526,9788
6526,17965
6526,19126
6526,8589
6526,6511
6526,8297
6526,9404
6526,8556
6526,8107
6526,10018
3530,3493
3530,3529
3530,3533
3530,3514
3530,3542
3530,3525
3530,3502
3530,3804
3530,3540
3530,3509
3530,3528
3530,3504
3530,3538
3530,3816
3530,3531
11464,7064
11464,11337
11464,8777
11464,17078
11464,3215
11464,8854
11464,18675
11464,8781
11464,3732
11464,11576
11464,11646
11464,8851
11464,8774
11464,4451
11464,11332
7799,13553
7799,14555
7799,15636
7799,10289
7799,6757
7799,11538
7799,11243
7799,20688
7799,5145
7799,12512
7799,18661
7799,3412
7799,7671
7799,14174
7799,13611
7291,3807
7291,9010
7291,7318
7291,13794
7291,9272
7291,18658
7291,10223
7291,4448
7291,5065
7291,16303
7291,3804
7291,4050
7291,16722
7291,14178
7291,10536
9624,11468
9624,10688
9624,8229
9624,11245
9624,5185
9624,7687
9624,10716
9624,7755
9624,3708
9624,10784
9624,10864
9624,7157
9624,16083
9624,11149
9624,19810
6373,4975
6373,6142
6373,2501
6373,6483
6373,6148
6373,9139
6373,6226
6373,11193
6373,4973
6373,4296
6373,10044
6373,14396
6373,11285
6373,9045
6373,4294
9596,9606
9596,9599
9596,9597
9596,9605
9596,9609
9596,9601
9596,9602
9596,9594
9596,9603
9596,6577
9596,17713
18508,4348
18508,11482
18508,14721
18508,20445
18508,8527
18508,14802
18508,10990
18508,13315
18508,5456
18508,1764
18508,5260
18508,2999
18508,10652
18508,4131
18508,18026
14721,502
14721,5436
14721,2910
14721,2089
14721,5595
14721,7683
14721,4606
14721,3346
14721,2917
14721,5446
14721,14682
14721,13930
14721,17986
14721,7904
14721,7906
18535,5541
18535,15643
18535,8804
18535,13322
18535,10132
18535,4024
18535,7487
18535,11885
18535,10780
18535,12654
18535,17444
18535,10491
18535,14934
18535,4939
18535,16928
4604,4604
4604,7438
4604,5664
4604,357
4604,11005
4604,12741
4604,14085
4604,2138
4604,12387
4604,9638
4604,13995
4604,15447
4604,6399
4604,7902
4604,16067
10710,6165
10710,6175
10710,10712
10710,11174
10710,6159
10710,11177
10710,4694
10710,10739
10710,10711
10710,6163
10710,8965
10710,5769
10710,9976
10710,6195
10710,10709
2913,5748
2913,8598
2913,2326
2913,7154
2913,3005
2913,6702
2913,8264
2913,11293
2913,3480
2913,7114
2913,5626
2913,1707
2913,6616
2913,5664
2913,9470
11037,3595
11037,11038
11037,8156
11037,10709
11037,3448
11037,5730
11037,9580
11037,9505
11037,16983
11037,11033
11037,12471
11037,11039
11037,13256
11037,4023
11037,16995
3888,1254
3888,2800
3888,11268
3888,8435
3888,2792
3888,5767
3888,4690
3888,2825
3888,2802
3888,6487
3888,3474
3888,761
3888,2495
3888,3472
3888,13739
2985,2166
2985,12404
2985,14388
2985,5452
2985,5662
2985,9255
2985,10682
2985,9397
2985,5626
2985,2147
2985,138
2985,6701
2985,618
2985,2173
2985,6291
14940,11447
14940,7796
14940,12447
14940,17713
14940,4416
14940,1023
14940,6164
14940,5297
14940,9133
14940,908
14940,3646
14940,433
14940,4076
14940,9808
14940,4917
13967,8817
13967,8911
13967,3261
13967,17051
13967,12688
13967,10307
13967,17430
13967,96
13967,12694
13967,4995
13967,4375
13967,12643
13967,9027
13967,8002
13967,10546
10483,6533
10483,11019
10483,6898
10483,4651
10483,4995
10483,11570
10483,10102
10483,4034
10483,8490
10483,4725
10483,9317
10483,9568
10737,5596
10737,6202
10737,2918
10737,3203
10737,6965
10737,6200
10737,13451
10737,10658
10737,7374
10737,11391
10737,3180
10737,11273
10737,6222
10737,12206
10737,5264
1363,13475
1363,4693
1363,1331
1363,994
1363,10740
1363,1065
1363,13427
1363,5323
1363,17341
1363,5073
1363,7002
1363,16761
1363,8225
1363,1856
1363,1917
7914,8868
7914,2228
7914,3473
7914,6966
7914,10394
7914,8186
7914,416
7914,9900
7914,6365
7914,1110
7914,10708
7914,7902
7914,3723
7914,12799
7914,17327
14488,3606
14488,13577
14488,5037
14488,9137
14488,677
14488,1207
14488,3387
14488,18951
14488,11243
14488,15468
14488,919
14488,12119
14488,20325
14488,11346
14488,14380
7811,13743
7811,8305
7811,18842
7811,8125
7811,6623
7811,8320
7811,8308
7811,5741
7811,5909
7811,8114
7811,8325
7811,13886
7811,5910
7811,7807
7811,18839
5176,4433
5176,2641
5176,4757
5176,4751
5176,4617
5176,3295
5176,4408
5176,3209
5176,2780
5176,17607
5176,17050
5176,4349
5176,2883
5176,3574
5176,3578
8553,8526
8553,8538
8553,8523
8553,8557
8553,17546
8553,8333
8553,8545
8553,8104
8553,9442
8553,8491
8553,8560
8553,8539
8553,8109
8553,8501
8553,8542
2837,1254
2837,11268
2837,2800
2837,8435
2837,4690
2837,3888
2837,13739
2837,2825
2837,3474
2837,2792
2837,5767
2837,761
2837,3472
2837,6487
2837,6725
9342,7235
9342,10183
9342,2292
9342,8371
9342,7600
9342,9380
9342,8506
9342,8010
9342,10117
9342,9182
9342,9006
9342,8459
9342,9943
9342,6564
9342,9539
11264,5439
11264,7232
11264,4860
11264,16721
11264,926
11264,4700
11264,11249
11264,17723
11264,14095
11264,10114
11264,8443
11264,7120
11264,19361
11264,4854
11264,7903
10980,17999
10980,10741
10980,4852
10980,6354
10980,7912
10980,2916
10980,1707
10980,16873
10980,8298
10980,2088
10980,6208
10980,10656
10980,12910
10980,3005
10980,365
9000,10272
9000,3013
9000,6757
9000,7516
9000,3403
9000,8935
9000,5414
9000,15166
9000,1082
9000,6102
9000,221
9000,5838
9000,6827
9000,7551
9000,4243
4339,4352
4339,7370
4339,7303
4339,7299
4339,7317
4339,185
4339,7822
4339,9879
4339,14272
4339,5122
4339,7860
4339,11020
4339,3326
4339,11934
4339,19970
17384,742
17384,552
17384,11703
17384,5355
17384,355
17384,278
17384,16258
17384,8850
17384,1070
17384,1079
17384,7501
17384,4069
17384,5004
17384,19138
17384,127
6740,5637
6740,5073
6740,4975
6740,6142
6740,6483
6740,13475
6740,4980
6740,8225
6740,16761
6740,4693
6740,2501
6740,17341
6740,576
6740,5323
6740,1363
387,12950
387,4926
387,4928
387,284
387,324
387,3258
387,163
387,11102
387,8660
387,890
387,2579
387,145
387,1934
387,14871
387,3326
16484,19462
16484,16185
16484,18682
16484,10307
16484,9429
16484,11105
16484,9282
16484,17736
16484,14348
16484,18817
16484,5878
16484,10248
16484,15525
16484,8217
16484,7163
9143,11286
9143,2800
9143,5767
9143,3474
9143,2802
9143,6487
9143,2792
9143,2495
9143,3889
9143,12496
9143,7182
9143,9144
9143,2788
9143,8435
9143,5210
2024,2022
2024,1869
2024,2034
2024,19591
2024,2012
2024,1855
2024,2006
2024,1857
2024,2013
2024,1874
2024,20174
2024,20161
2024,2019
2024,1791
2024,1763
16287,11374
16287,16589
16287,1326
16287,1371
16287,1207
16287,13400
16287,11384
16287,123
16287,5558
16287,7099
16287,11700
16287,3017
16287,11636
16287,4764
16287,334
7124,7255
7124,6376
7124,2752
7124,9949
7124,3669
7124,9056
7124,5005
7124,9943
7124,10595
7124,9006
7124,8020
7124,11212
7124,8215
7124,11038
7124,9018
17525,17375
17525,9533
17525,8542
17525,16979
17525,3949
17525,7338
17525,8109
17525,7538
17525,8194
17525,4746
17525,19826
17525,15230
17525,5782
17525,17542
17525,16796
13343,6135
13343,6704
13343,16788
13343,15139
13343,13841
13343,8602
13343,18574
13343,88
13343,13492
13343,16785
13343,18019
13343,7428
13343,11590
13343,5878
13343,10276
15865,7991
15865,2102
15865,5123
15865,7375
15865,10058
15865,7380
15865,8725
15865,10748
15865,7231
15865,16033
15865,12068
15865,10747
15865,2153
15865,7895
15865,14405
13060,12420
13060,12429
13060,9074
13060,1845
13060,6535
13060,9301
13060,2859
8588,10497
8588,7600
8588,7614
8588,7023
8588,7615
8588,7587
8588,7617
8588,8367
8588,9023
8588,10321
8588,7594
8588,7613
8588,10508
8588,7604
8588,7598
6831,8779
6831,14451
6831,19208
6831,8768
6831,12460
6831,9389
6831,10562
6831,12653
6831,8909
6831,12254
6831,18666
6831,14448
6831,16366
6831,6917
6831,3241
4820,7017
4820,4097
4820,3233
4820,9367
4820,7255
4820,7757
4820,14014
4820,3228
4820,3606
4820,12814
4820,6809
4820,15239
4820,8036
4820,1939
4820,7170
17982,15743
17982,17015
17982,16086
17982,17693
17982,17128
17982,16840
17982,17972
17982,17907
17982,17293
17982,14453
17982,16304
17982,14434
17982,16741
17982,9287
17982,14452
96,3258
96,5878
96,1425
96,1934
96,1381
96,15425
96,12950
96,6077
96,890
96,15634
96,316
96,1238
96,4381
96,5450
96,246
6551,129
6551,1757
6551,5494
6551,3480
6551,6638
6551,222
6551,13998
6551,1977
6551,1373
6551,11718
6551,1912
6551,1403
6551,6080
6551,6535
6551,19744
7783,16587
7783,2231
7783,8494
7783,9741
7783,2153
7783,9315
7783,16680
7783,14871
7783,2179
7783,15634
7783,20302
7783,12205
7783,12881
7783,1822
7783,8002
17950,8317
17950,3717
17950,7353
17950,9053
17950,5620
17950,15547
17950,9461
17950,9787
17950,7503
17950,11365
17950,16744
17950,18094
17950,19487
17950,11507
17950,16445
17294,16740
17294,17128
17294,7587
17294,17542
17294,14454
17294,10392
17294,10359
17294,10551
17294,17041
17294,10372
17294,13576
17294,4649
17294,7599
17294,17393
17294,18465
14438,12625
14438,4021
14438,9473
14438,10138
14438,14763
14438,8944
14438,10139
14438,10135
14438,18299
14438,5740
14438,3236
14438,11732
14438,17900
14438,8131
14438,10125
7346,7345
7346,7352
7346,7342
7346,7351
7346,7344
7346,7348
7346,7349
7346,7350
7346,7347
7346,2047
7346,6303
7346,6853
7346,6601
7346,5664
7346,10457
1862,1767
1862,1855
1862,2012
1862,1857
1862,1878
1862,1864
1862,1874
1862,10880
1862,9645
1862,1853
1862,20174
1862,1786
1862,1869
1862,2013
1862,1766
12153,4345
12153,4336
12153,6913
12153,12493
12153,7936
12153,208
12153,1842
12153,128
12153,17362
12153,519
12153,70
12153,3009
12153,10598
12153,306
12153,10754
16147,16148
16147,16136
16147,16159
16147,16152
16147,16158
16147,16142
16147,16157
16147,12184
16147,16156
16147,16140
16147,16161
16147,248
16147,1757
16147,5494
16147,222
12683,16757
12683,12684
12683,11454
12683,6340
12683,8213
12683,7217
12683,13315
12683,7104
12683,7893
12683,11636
12683,11440
12683,3017
12683,11235
12683,20633
12683,12551
1983,1954
1983,3279
1983,2434
1983,643
1983,3900
1983,3907
1983,5653
1983,3905
1983,6946
1983,1717
1983,5883
1983,5749
1983,10887
1983,321
1983,703
11513,6819
11513,12075
11513,6975
11513,12077
11513,6102
11513,13017
11513,17391
11513,10290
11513,4198
11513,6827
11513,10272
11513,16982
11513,15046
11513,8661
11513,12038
3783,5209
3783,5009
3783,3228
3783,6036
3783,12496
3783,3238
3783,2880
3783,5300
3783,1242
3783,3889
3783,7182
3783,5084
3783,6035
3783,4696
3783,4776
8019,5844
8019,14479
8019,12966
8019,3230
8019,12971
8019,11213
8019,14468
8019,15136
8019,12962
8019,8021
8019,9231
8019,5840
8019,12972
8019,3168
8019,12967
1212,15382
1212,305
1212,6487
1212,575
1212,13135
1212,610
1212,10890
1212,1222
1212,1279
1212,747
1212,3366
1212,2346
1212,584
1212,1823
1212,13565
18443,18445
18443,13955
18443,20604
18443,18458
18443,20622
18443,13854
18443,20609
18443,13957
18443,11051
18443,19012
18443,20617
18443,8947
18443,18455
18443,3958
18443,14055
994,1363
994,5718
994,13739
994,1331
994,6725
994,5302
994,17341
994,7002
994,2807
994,5210
994,4693
994,1065
994,1917
994,2800
994,10740
14680,10887
14680,5965
14680,5749
14680,3950
14680,5753
14680,5653
14680,3005
14680,5646
14680,3905
14680,3165
14680,16010
14680,15041
14680,9525
14680,9058
14680,10962
4172,4132
4172,4177
4172,4137
4172,4175
4172,4173
4172,4127
4172,4139
4172,4166
4172,4140
4172,4171
4172,4160
4172,6926
4172,4128
4172,4176
4172,4136
5610,16027
5610,15036
5610,17375
5610,18167
5610,4802
5610,5082
5610,13844
5610,5118
5610,17491
5610,9224
5610,3741
5610,14982
5610,8838
5610,8920
5610,3230
6122,3638
6122,12119
6122,16504
6122,3909
6122,14555
6122,9090
6122,1072
6122,1793
6122,19068
6122,14206
6122,14097
6122,689
6122,424
6122,11292
6122,853
3818,8494
3818,1977
3818,6349
3818,3701
3818,14871
3818,15634
3818,11167
3818,907
3818,6276
3818,703
3818,11260
3818,10716
3818,908
3818,16461
3818,4370
90,16680
90,7465
90,248
90,6939
90,6086
90,129
90,6734
90,17546
90,3244
90,8287
90,18942
90,3949
90,10836
90,16529
90,8321
20717,1243
20717,1252
20717,11292
20717,11168
20717,848
20717,14097
20717,823
20717,514
20717,1012
20717,3638
20717,11243
20717,7916
20717,1288
20717,11209
20717,1290
3900,1954
3900,2434
3900,1983
3900,643
3900,1717
3900,6946
3900,3279
3900,5903
3900,5883
3900,5653
3900,3905
3900,3907
3900,9525
3900,9217
3900,321
9713,4388
9713,12684
9713,14593
9713,6671
9713,7888
9713,16589
9713,2179
9713,12683
9713,9511
9713,11454
9713,9357
9713,14279
9713,13823
9713,11440
9713,16757
19693,4130
19693,6686
19693,10563
19693,5784
19693,10914
19693,8383
19693,15443
19693,8539
19693,12639
19693,16049
19693,10372
19693,15722
19693,10123
19693,6848
19693,19327
13422,8540
13422,8308
13422,8114
13422,6385
13422,18350
13422,18842
13422,8327
13422,6420
13422,16019
13422,8319
13422,8546
13422,8549
13422,18839
13422,16016
13422,12625
8150,651
8150,1184
8150,11398
